
INSERT INTO Account 
VALUES ('1', 'admin', 'Admin', 'Tianming', 'Zhao', 'Northfields Ave, Wollongong', 5.0);
('16b6fb', 47.3, '1', 'Athabaska Place', '100974', '2020-6-17', '2005-01-01', 'GLC', 'Just had brand new leather seats put in, very comfortable!', 'Jeep', 'manual', '5', '15930', 'Biodiesel', 'AWD'), 
('16baea', 57.1, '1', 'Athel Avenue', '100976', '2019-2-20', '1991-01-01', 'Hilux', 'Car has been serviced every 20,000km, excellent condition!', 'Ford', 'manual', '7', '21191', 'Autogas', 'Station Wagon'), 
('16bed9', 71.8, '1', 'Athelstane Boulevard', '100978', '2018-5-17', '2013-01-01', 'CX-5', 'This car has massive boot space! You can fit 3 large suitcases easily.', 'BMW', 'auto', '3', '31879', 'Super Unleaded', 'Coupe'), 
('16c2c8', 28.3, '0', 'Athena Street', '100980', '2018-10-2', '2014-01-01', 'GLC', 'Car has been serviced every 20,000km, excellent condition!', 'Tesla', 'manual', '6', '2007', 'Unleaded 95', 'CUV'), 
('16c6b7', 91.1, '0', 'Athens Way', '100982', '2019-9-26', '1993-01-01', 'CX-5', 'Luxury edition, maximum comfort you will fall in love with this car!', 'Volvo', 'auto', '2', '28233', 'Autogas', 'Sedan'), 
('16caa6', 9.3, '0', 'Atherden Boulevard', '100984', '2019-5-28', '2009-01-01', 'Fiesta', 'Luxury edition, maximum comfort you will fall in love with this car!', 'Nissan', 'manual', '3', '1894', 'Super Unleaded', 'Station Wagon'), 
('16ce95', 81.3, '0', 'Atherton Lane', '100986', '2018-8-21', '2007-01-01', 'Accord', 'Just had brand new leather seats put in, very comfortable!', 'Audi', 'auto', '5', '24213', 'Ethanol', 'Convertible'), 
('16d284', 67.9, '1', 'Athlone Place', '100988', '2018-12-5', '2007-01-01', 'Focus', 'AC does not work, but otherwise car is mechanically fine!', 'BMW', 'manual', '7', '32541', 'Electric', 'Crossover'), 
('16d673', 69.2, '0', 'Athol Road', '100990', '2019-5-20', '2004-01-01', 'Clio', 'Just had brand new leather seats put in, very comfortable!', 'Nissan', 'manual', '4', '9375', 'Autogas', 'Sedan'), 
('16da62', 80.6, '0', 'Athony Place', '100992', '2019-11-21', '2006-01-01', 'Sportage', 'Luxury edition, maximum comfort you will fall in love with this car!', 'Bugatti', 'manual', '4', '3447', 'Super Unleaded', 'CUV'), 
('16de51', 54.7, '0', 'Athrusleigh Avenue', '100994', '2020-12-17', '1999-01-01', 'CX-5', 'Luxury edition, maximum comfort you will fall in love with this car!', 'Maserati', 'auto', '2', '32236', 'Electric', 'Microcar'), 
('16e240', 8.2, '0', 'Atka Highway', '100996', '2019-10-22', '2010-01-01', 'Sylphy', 'Luxury edition, maximum comfort you will fall in love with this car!', 'Renault', 'auto', '4', '9745', 'Diesel', 'Coupe'), 
('16e62f', 17.0, '1', 'Atkins Road', '100998', '2018-5-6', '2009-01-01', 'Accord', 'AC does not work, but otherwise car is mechanically fine!', 'Audi', 'manual', '6', '25030', 'Autogas', 'CUV'), 
('16ea1e', 82.9, '0', 'Atkinson Road', '1001000', '2018-6-5', '2015-01-01', 'Yaris', 'This car has massive boot space! You can fit 3 large suitcases easily.', 'Toyota', 'auto', '6', '319', 'Autogas', 'Coupe'), 
('16ee0d', 28.1, '1', 'Atlantic Crescent', '1001002', '2020-10-18', '2005-01-01', 'Yaris', 'Car has been serviced every 20,000km, excellent condition!', 'Mitsubishi', 'auto', '2', '16881', 'Ethanol', 'Pickup'), 
('16f1fc', 30.5, '0', 'Attar Lane', '1001004', '2018-4-7', '2006-01-01', 'Elantra', 'Car has been serviced every 20,000km, excellent condition!', 'Bentley', 'manual', '2', '10977', 'Gasoline', 'Sedan'), 
('16f5eb', 21.1, '0', 'Attard Road', '1001006', '2020-6-16', '2014-01-01', 'CX-5', 'This car has massive boot space! You can fit 3 large suitcases easily.', 'Mitsubishi', 'manual', '7', '27806', 'Super Unleaded', 'Hatchback'), 
('16f9da', 95.2, '1', 'Attow Boulevard', '1001008', '2019-5-20', '2013-01-01', 'CR-V', 'Comes with bluetooth capabilities & speaker system.', 'Ford', 'manual', '6', '1141', 'Gasoline', 'Convertible'), 
('16fdc9', 63.4, '1', 'Attunga Avenue', '1001010', '2019-8-11', '2001-01-01', 'Clio', 'AC does not work, but otherwise car is mechanically fine!', 'Renault', 'manual', '6', '926', 'Electric', 'Coupe'), 
('1701b8', 70.9, '0', 'Aubert Avenue', '1001012', '2020-2-3', '2009-01-01', 'Qashqai', 'Car has been serviced every 20,000km, excellent condition!', 'Jeep', 'manual', '7', '20078', 'Ethanol', 'SUV'), 
('1705a7', 49.0, '0', 'Aubin Crescent', '1001014', '2019-12-13', '1996-01-01', 'Hilux', 'Comes with bluetooth capabilities & speaker system.', 'Maserati', 'manual', '4', '15577', 'Autogas', 'Crossover'), 
('170996', 47.1, '0', 'Aubreen Highway', '1001016', '2018-5-6', '2000-01-01', 'Qashqai', 'AC does not work, but otherwise car is mechanically fine!', 'Nissan', 'auto', '4', '3269', 'Autogas', 'AWD'), 
('170d85', 61.0, '0', 'Aubrey Street', '1001018', '2019-11-1', '2012-01-01', 'Golf', 'This car has massive boot space! You can fit 3 large suitcases easily.', 'Renault', 'auto', '3', '24575', 'Unleaded 95', 'Coupe'), 
('171174', 27.2, '1', 'Auburn Road', '1001020', '2018-4-19', '2012-01-01', 'Sportage', 'Just had brand new leather seats put in, very comfortable!', 'Volkswagen', 'manual', '7', '23247', 'Diesel', 'Coupe'), 
('171563', 47.5, '0', 'Auckland Drive', '1001022', '2020-8-13', '2010-01-01', 'Yaris', 'Car has been serviced every 20,000km, excellent condition!', 'Jeep', 'auto', '3', '13693', 'Electric', 'Convertible'), 
('171952', 22.5, '0', 'Audine Place', '1001024', '2020-4-13', '1995-01-01', 'Fiesta', 'Just had brand new leather seats put in, very comfortable!', 'Mitsubishi', 'auto', '2', '590', 'Gasoline', 'Microcar'), 
('171d41', 39.1, '0', 'Audley Street', '1001026', '2020-6-1', '2013-01-01', 'Tucson', 'Luxury edition, maximum comfort you will fall in love with this car!', 'BMW', 'auto', '6', '23220', 'Ethanol', 'Sportscar'), 
('172130', 71.8, '1', 'Audrey Street', '1001028', '2019-5-4', '1992-01-01', 'Camry', 'Car has been serviced every 20,000km, excellent condition!', 'Audi', 'auto', '2', '27084', 'Ethanol', 'Sedan'), 
('17251f', 0.6, '0', 'Augusta Place', '1001030', '2018-8-8', '1998-01-01', 'S-Class', 'This car has massive boot space! You can fit 3 large suitcases easily.', 'Tesla', 'auto', '2', '12134', 'Ethanol', 'Convertible'), 
('17290e', 92.7, '1', 'Augustine Way', '1001032', '2019-5-16', '2005-01-01', 'Hilux', 'AC does not work, but otherwise car is mechanically fine!', 'Mitsubishi', 'auto', '5', '11813', 'Unleaded 95', 'Microcar'), 
('172cfd', 3.1, '1', 'Augustus Way', '1001034', '2020-1-1', '1997-01-01', 'Golf', 'Car has been serviced every 20,000km, excellent condition!', 'Maserati', 'manual', '5', '20594', 'Electric', 'Hatchback'), 
('1730ec', 39.4, '1', 'Aukane Place', '1001036', '2018-4-28', '2010-01-01', 'CR-V', 'Just had brand new leather seats put in, very comfortable!', 'Mazda', 'auto', '5', '31587', 'Autogas', 'AWD'), 
('1734db', 14.6, '1', 'Auld Place', '1001038', '2019-2-26', '1995-01-01', 'Clio', 'AC does not work, but otherwise car is mechanically fine!', 'Ford', 'manual', '6', '21442', 'Diesel', 'AWD'), 
('1738ca', 23.7, '1', 'Auluba Street', '1001040', '2020-7-24', '2002-01-01', 'Qashqai', 'Car has been serviced every 20,000km, excellent condition!', 'Porsche', 'manual', '2', '30927', 'Super Unleaded', 'CUV'), 
('173cb9', 48.0, '0', 'Aumuna Place', '1001042', '2020-12-23', '2004-01-01', 'Aventador', 'Comes with bluetooth capabilities & speaker system.', 'Ferrari', 'manual', '4', '14721', 'Electric', 'Roadster'), 
('1740a8', 71.7, '0', 'Aurelia Place', '1001044', '2018-6-25', '2004-01-01', 'Elantra', 'Just had brand new leather seats put in, very comfortable!', 'Tesla', 'auto', '2', '23622', 'Super Unleaded', 'Pickup'), 
('174497', 0.5, '1', 'Aurora Highway', '1001046', '2018-1-1', '2013-01-01', 'CR-V', 'Luxury edition, maximum comfort you will fall in love with this car!', 'Audi', 'auto', '4', '18067', 'Gasoline', 'Hatchback'), 
('174886', 60.0, '0', 'Austell Road', '1001048', '2019-6-19', '2008-01-01', 'Corolla', 'This car has massive boot space! You can fit 3 large suitcases easily.', 'Tesla', 'auto', '5', '30922', 'Diesel', 'Station Wagon'), 
('174c75', 28.0, '0', 'Austin Drive', '1001050', '2020-8-4', '1997-01-01', 'CX-5', 'AC does not work, but otherwise car is mechanically fine!', 'Toyota', 'manual', '2', '15423', 'Super Unleaded', 'Coupe'), 
('175064', 64.7, '0', 'Austral Drive', '1001052', '2019-9-17', '2014-01-01', 'Sylphy', 'Comes with bluetooth capabilities & speaker system.', 'Ford', 'auto', '5', '23643', 'Diesel', 'Coupe'), 
('175453', 93.6, '1', 'Australia Way', '1001054', '2020-3-6', '2001-01-01', 'Focus', 'Comes with bluetooth capabilities & speaker system.', 'Tesla', 'manual', '2', '8496', 'Super Unleaded', 'Microcar'), 
('175842', 62.0, '0', 'Australis Highway', '1001056', '2019-9-20', '2011-01-01', 'Sylphy', 'Car has been serviced every 20,000km, excellent condition!', 'Tesla', 'auto', '6', '20741', 'Autogas', 'Commercial'), 
('175c31', 9.0, '0', 'Australorp Drive', '1001058', '2018-6-6', '1994-01-01', 'Hilux', 'This car has massive boot space! You can fit 3 large suitcases easily.', 'Maserati', 'auto', '4', '3996', 'Super Unleaded', 'Convertible'), 
('176020', 32.4, '1', 'Avalli Crescent', '1001060', '2018-5-20', '2014-01-01', 'Civic', 'This car has massive boot space! You can fit 3 large suitcases easily.', 'Volvo', 'manual', '4', '21819', 'Electric', 'Sportscar'), 
('17640f', 85.2, '1', 'Avalon Highway', '1001062', '2020-2-17', '2014-01-01', 'Yaris', 'Just had brand new leather seats put in, very comfortable!', 'Nissan', 'auto', '7', '15555', 'Diesel', 'Minivan'), 
('1767fe', 75.2, '0', 'Aveling Crescent', '1001064', '2018-10-8', '1990-01-01', 'Accord', 'Luxury edition, maximum comfort you will fall in love with this car!', 'Bugatti', 'auto', '4', '24420', 'Ethanol', 'Microcar'), 
('176bed', 32.4, '0', 'Avenal Crescent', '1001066', '2020-8-18', '1997-01-01', 'Fiesta', 'This car has massive boot space! You can fit 3 large suitcases easily.', 'Bentley', 'manual', '7', '11677', 'Autogas', 'Station Wagon'), 
('176fdc', 85.0, '1', 'Avenel Boulevard', '1001068', '2018-5-12', '2009-01-01', 'A4', 'AC does not work, but otherwise car is mechanically fine!', 'Mazda', 'auto', '3', '179', 'Electric', 'Sedan'), 
('1773cb', 3.2, '1', 'Avenue Way', '1001070', '2020-2-4', '1997-01-01', 'Corolla', 'AC does not work, but otherwise car is mechanically fine!', 'Porsche', 'manual', '4', '19660', 'Diesel', 'Minivan'), 
('1777ba', 96.0, '1', 'Averill Lane', '1001072', '2018-11-21', '1999-01-01', 'CX-5', 'Just had brand new leather seats put in, very comfortable!', 'Bentley', 'manual', '5', '15165', 'Super Unleaded', 'AWD'), 
('177ba9', 25.5, '0', 'Avery Way', '1001074', '2019-10-11', '2012-01-01', 'Golf', 'Just had brand new leather seats put in, very comfortable!', 'Volvo', 'auto', '6', '21977', 'Biodiesel', 'Pickup'), 
('177f98', 47.2, '1', 'Avisford Drive', '1001076', '2018-6-12', '2016-01-01', 'Civic', 'Car has been serviced every 20,000km, excellent condition!', 'Tesla', 'manual', '6', '8007', 'Ethanol', 'Pickup'), 
('178387', 33.9, '0', 'Avoca Crescent', '1001078', '2020-1-12', '1998-01-01', 'Ecosport', 'AC does not work, but otherwise car is mechanically fine!', 'Maserati', 'manual', '7', '18846', 'Biodiesel', 'Commercial'), 
('178776', 74.4, '0', 'Avon Street', '1001080', '2019-11-22', '1994-01-01', 'Fiesta', 'Car has been serviced every 20,000km, excellent condition!', 'Volkswagen', 'auto', '5', '989', 'Biodiesel', 'Sedan'), 
('178b65', 22.3, '0', 'Avona Crescent', '1001082', '2019-10-1', '2010-01-01', 'Focus', 'Just had brand new leather seats put in, very comfortable!', 'Porsche', 'auto', '5', '24574', 'Unleaded 95', 'Pickup'), 
('178f54', 25.6, '0', 'Avondale Lane', '1001084', '2020-1-22', '1996-01-01', 'Tucson', 'Comes with bluetooth capabilities & speaker system.', 'Bugatti', 'auto', '5', '28330', 'Autogas', 'Hatchback'), 
('179343', 95.6, '1', 'Avonlea Drive', '1001086', '2020-11-19', '2008-01-01', 'Civic', 'Luxury edition, maximum comfort you will fall in love with this car!', 'Jeep', 'auto', '6', '10973', 'Ethanol', 'SUV'), 
('179732', 84.6, '1', 'Awaba Road', '1001088', '2020-12-28', '1991-01-01', 'Sylphy', 'Just had brand new leather seats put in, very comfortable!', 'Jeep', 'auto', '4', '32516', 'Electric', 'Crossover'), 
('179b21', 40.9, '0', 'Awatea Street', '1001090', '2019-3-27', '2008-01-01', 'S-Class', 'Comes with bluetooth capabilities & speaker system.', 'Renault', 'manual', '2', '24141', 'Biodiesel', 'Hatchback'), 
('179f10', 96.8, '1', 'Aycliffe Road', '1001092', '2020-12-17', '2013-01-01', 'Sportage', 'Comes with bluetooth capabilities & speaker system.', 'Nissan', 'auto', '4', '28743', 'Autogas', 'Sedan'), 
('17a2ff', 24.8, '1', 'Ayles Boulevard', '1001094', '2019-10-7', '2006-01-01', 'Clio', 'Luxury edition, maximum comfort you will fall in love with this car!', 'Jeep', 'manual', '5', '29190', 'Biodiesel', 'Sportscar'), 
('17a6ee', 34.2, '0', 'Aylesbury Boulevard', '1001096', '2020-7-27', '2011-01-01', 'Focus', 'AC does not work, but otherwise car is mechanically fine!', 'Porsche', 'manual', '3', '1892', 'Electric', 'AWD'), 
('17aadd', 16.4, '0', 'Aylett Lane', '1001098', '2018-2-26', '2005-01-01', 'CR-V', 'Car has been serviced every 20,000km, excellent condition!', 'Ford', 'manual', '4', '4122', 'Gasoline', 'Pickup');


INSERT INTO CARIMAGE 
VALUES 
('100000', 'car0.jpg'), 
('1003ef', 'car1.jpg'), 
('1007de', 'car2.jpg'), 
('100bcd', 'car3.jpg'), 
('100fbc', 'car4.jpg'), 
('1013ab', 'car5.jpg'), 
('10179a', 'car6.jpg'), 
('101b89', 'car5.jpg'), 
('101f78', 'car1.jpg'), 
('102367', 'car0.jpg'), 
('102756', 'car2.jpg'), 
('102b45', 'car0.jpg'), 
('102f34', 'car2.jpg'), 
('103323', 'car5.jpg'), 
('103712', 'car5.jpg'), 
('103b01', 'car0.jpg'), 
('103ef0', 'car6.jpg'), 
('1042df', 'car2.jpg'), 
('1046ce', 'car2.jpg'), 
('104abd', 'car4.jpg'), 
('104eac', 'car3.jpg'), 
('10529b', 'car5.jpg'), 
('10568a', 'car5.jpg'), 
('105a79', 'car2.jpg'), 
('105e68', 'car0.jpg'), 
('106257', 'car6.jpg'), 
('106646', 'car0.jpg'), 
('106a35', 'car4.jpg'), 
('106e24', 'car6.jpg'), 
('107213', 'car1.jpg'), 
('107602', 'car5.jpg'), 
('1079f1', 'car6.jpg'), 
('107de0', 'car4.jpg'), 
('1081cf', 'car0.jpg'), 
('1085be', 'car6.jpg'), 
('1089ad', 'car0.jpg'), 
('108d9c', 'car3.jpg'), 
('10918b', 'car1.jpg'), 
('10957a', 'car3.jpg'), 
('109969', 'car1.jpg'), 
('109d58', 'car2.jpg'), 
('10a147', 'car1.jpg'), 
('10a536', 'car6.jpg'), 
('10a925', 'car2.jpg'), 
('10ad14', 'car3.jpg'), 
('10b103', 'car3.jpg'), 
('10b4f2', 'car1.jpg'), 
('10b8e1', 'car1.jpg'), 
('10bcd0', 'car1.jpg'), 
('10c0bf', 'car2.jpg'), 
('10c4ae', 'car2.jpg'), 
('10c89d', 'car6.jpg'), 
('10cc8c', 'car6.jpg'), 
('10d07b', 'car3.jpg'), 
('10d46a', 'car6.jpg'), 
('10d859', 'car3.jpg'), 
('10dc48', 'car0.jpg'), 
('10e037', 'car2.jpg'), 
('10e426', 'car0.jpg'), 
('10e815', 'car0.jpg'), 
('10ec04', 'car4.jpg'), 
('10eff3', 'car2.jpg'), 
('10f3e2', 'car6.jpg'), 
('10f7d1', 'car4.jpg'), 
('10fbc0', 'car1.jpg'), 
('10ffaf', 'car0.jpg'), 
('11039e', 'car3.jpg'), 
('11078d', 'car5.jpg'), 
('110b7c', 'car2.jpg'), 
('110f6b', 'car4.jpg'), 
('11135a', 'car1.jpg'), 
('111749', 'car5.jpg'), 
('111b38', 'car5.jpg'), 
('111f27', 'car1.jpg'), 
('112316', 'car0.jpg'), 
('112705', 'car6.jpg'), 
('112af4', 'car3.jpg'), 
('112ee3', 'car1.jpg'), 
('1132d2', 'car5.jpg'), 
('1136c1', 'car1.jpg'), 
('113ab0', 'car1.jpg'), 
('113e9f', 'car0.jpg'), 
('11428e', 'car3.jpg'), 
('11467d', 'car5.jpg'), 
('114a6c', 'car1.jpg'), 
('114e5b', 'car4.jpg'), 
('11524a', 'car4.jpg'), 
('115639', 'car3.jpg'), 
('115a28', 'car1.jpg'), 
('115e17', 'car6.jpg'), 
('116206', 'car5.jpg'), 
('1165f5', 'car1.jpg'), 
('1169e4', 'car3.jpg'), 
('116dd3', 'car2.jpg'), 
('1171c2', 'car3.jpg'), 
('1175b1', 'car3.jpg'), 
('1179a0', 'car4.jpg'), 
('117d8f', 'car4.jpg'), 
('11817e', 'car5.jpg'), 
('11856d', 'car2.jpg'), 
('11895c', 'car6.jpg'), 
('118d4b', 'car1.jpg'), 
('11913a', 'car6.jpg'), 
('119529', 'car1.jpg'), 
('119918', 'car2.jpg'), 
('119d07', 'car3.jpg'), 
('11a0f6', 'car6.jpg'), 
('11a4e5', 'car3.jpg'), 
('11a8d4', 'car4.jpg'), 
('11acc3', 'car5.jpg'), 
('11b0b2', 'car4.jpg'), 
('11b4a1', 'car5.jpg'), 
('11b890', 'car1.jpg'), 
('11bc7f', 'car2.jpg'), 
('11c06e', 'car5.jpg'), 
('11c45d', 'car3.jpg'), 
('11c84c', 'car0.jpg'), 
('11cc3b', 'car1.jpg'), 
('11d02a', 'car3.jpg'), 
('11d419', 'car0.jpg'), 
('11d808', 'car1.jpg'), 
('11dbf7', 'car5.jpg'), 
('11dfe6', 'car5.jpg'), 
('11e3d5', 'car3.jpg'), 
('11e7c4', 'car3.jpg'), 
('11ebb3', 'car4.jpg'), 
('11efa2', 'car0.jpg'), 
('11f391', 'car0.jpg'), 
('11f780', 'car6.jpg'), 
('11fb6f', 'car4.jpg'), 
('11ff5e', 'car5.jpg'), 
('12034d', 'car3.jpg'), 
('12073c', 'car6.jpg'), 
('120b2b', 'car6.jpg'), 
('120f1a', 'car1.jpg'), 
('121309', 'car1.jpg'), 
('1216f8', 'car1.jpg'), 
('121ae7', 'car4.jpg'), 
('121ed6', 'car0.jpg'), 
('1222c5', 'car0.jpg'), 
('1226b4', 'car0.jpg'), 
('122aa3', 'car5.jpg'), 
('122e92', 'car4.jpg'), 
('123281', 'car3.jpg'), 
('123670', 'car1.jpg'), 
('123a5f', 'car1.jpg'), 
('123e4e', 'car3.jpg'), 
('12423d', 'car5.jpg'), 
('12462c', 'car3.jpg'), 
('124a1b', 'car5.jpg'), 
('124e0a', 'car4.jpg'), 
('1251f9', 'car5.jpg'), 
('1255e8', 'car3.jpg'), 
('1259d7', 'car0.jpg'), 
('125dc6', 'car4.jpg'), 
('1261b5', 'car5.jpg'), 
('1265a4', 'car3.jpg'), 
('126993', 'car1.jpg'), 
('126d82', 'car2.jpg'), 
('127171', 'car3.jpg'), 
('127560', 'car6.jpg'), 
('12794f', 'car6.jpg'), 
('127d3e', 'car5.jpg'), 
('12812d', 'car5.jpg'), 
('12851c', 'car4.jpg'), 
('12890b', 'car5.jpg'), 
('128cfa', 'car3.jpg'), 
('1290e9', 'car6.jpg'), 
('1294d8', 'car0.jpg'), 
('1298c7', 'car1.jpg'), 
('129cb6', 'car1.jpg'), 
('12a0a5', 'car1.jpg'), 
('12a494', 'car5.jpg'), 
('12a883', 'car1.jpg'), 
('12ac72', 'car1.jpg'), 
('12b061', 'car4.jpg'), 
('12b450', 'car5.jpg'), 
('12b83f', 'car5.jpg'), 
('12bc2e', 'car2.jpg'), 
('12c01d', 'car3.jpg'), 
('12c40c', 'car5.jpg'), 
('12c7fb', 'car5.jpg'), 
('12cbea', 'car3.jpg'), 
('12cfd9', 'car4.jpg'), 
('12d3c8', 'car4.jpg'), 
('12d7b7', 'car2.jpg'), 
('12dba6', 'car2.jpg'), 
('12df95', 'car5.jpg'), 
('12e384', 'car3.jpg'), 
('12e773', 'car0.jpg'), 
('12eb62', 'car5.jpg'), 
('12ef51', 'car1.jpg'), 
('12f340', 'car1.jpg'), 
('12f72f', 'car1.jpg'), 
('12fb1e', 'car2.jpg'), 
('12ff0d', 'car0.jpg'), 
('1302fc', 'car1.jpg'), 
('1306eb', 'car6.jpg'), 
('130ada', 'car0.jpg'), 
('130ec9', 'car5.jpg'), 
('1312b8', 'car5.jpg'), 
('1316a7', 'car6.jpg'), 
('131a96', 'car6.jpg'), 
('131e85', 'car3.jpg'), 
('132274', 'car0.jpg'), 
('132663', 'car0.jpg'), 
('132a52', 'car3.jpg'), 
('132e41', 'car0.jpg'), 
('133230', 'car1.jpg'), 
('13361f', 'car3.jpg'), 
('133a0e', 'car3.jpg'), 
('133dfd', 'car3.jpg'), 
('1341ec', 'car2.jpg'), 
('1345db', 'car2.jpg'), 
('1349ca', 'car5.jpg'), 
('134db9', 'car1.jpg'), 
('1351a8', 'car1.jpg'), 
('135597', 'car2.jpg'), 
('135986', 'car6.jpg'), 
('135d75', 'car2.jpg'), 
('136164', 'car6.jpg'), 
('136553', 'car0.jpg'), 
('136942', 'car3.jpg'), 
('136d31', 'car4.jpg'), 
('137120', 'car3.jpg'), 
('13750f', 'car5.jpg'), 
('1378fe', 'car4.jpg'), 
('137ced', 'car0.jpg'), 
('1380dc', 'car0.jpg'), 
('1384cb', 'car2.jpg'), 
('1388ba', 'car5.jpg'), 
('138ca9', 'car4.jpg'), 
('139098', 'car3.jpg'), 
('139487', 'car1.jpg'), 
('139876', 'car2.jpg'), 
